Score_x,Age_x,Subject_x,Sex_x,ID,Score_y,Age_y,Subject_y,Sex_y,Score,Age,Subject,Sex
88.0,18,Maths,M,1,84.0,18,Physics,M,82.0,18,Data Structue,1
85.0,19,Maths,M,2,81.0,19,Physics,M,79.0,19,Data Structue,1
45.0,19,Maths,M,3,41.0,19,Physics,M,39.0,19,Data Structue,1
82.0,18,Maths,M,4,78.0,18,Physics,M,76.0,18,Data Structue,1
82.0,18,Maths,F,5,78.0,18,Physics,F,76.0,18,Data Structue,2
95.0,20,Maths,M,6,91.0,20,Physics,M,89.0,20,Data Structue,1
95.0,18,Maths,M,7,91.0,18,Physics,M,89.0,18,Data Structue,1
65.0,19,Maths,M,8,61.0,19,Physics,M,59.0,19,Data Structue,1
88.0,18,Maths,M,9,84.0,18,Physics,M,82.0,18,Data Structue,1
88.0,19,Maths,F,10,84.0,19,Physics,F,82.0,19,Data Structue,2
53.0,20,Maths,M,11,49.0,20,Physics,M,47.0,20,Data Structue,1
53.0,20,Maths,M,12,49.0,20,Physics,M,47.0,20,Data Structue,1
66.0,19,Maths,M,13,62.0,19,Physics,M,60.0,19,Data Structue,1
88.0,18,Maths,M,14,84.0,18,Physics,M,82.0,18,Data Structue,1
88.0,21,Maths,F,15,84.0,21,Physics,F,82.0,21,Data Structue,2
82.0,20,Maths,M,16,78.0,20,Physics,M,76.0,20,Data Structue,1
31.0,18,Maths,M,17,0.0,18,Physics,M,25.0,18,Data Structue,1
95.0,18,Maths,M,18,91.0,18,Physics,M,89.0,18,Data Structue,1
91.0,18,Maths,M,19,87.0,18,Physics,M,85.0,18,Data Structue,1
66.0,18,Maths,F,20,62.0,18,Physics,F,60.0,18,Data Structue,2
82.0,18,Maths,M,21,78.0,18,Physics,M,76.0,18,Data Structue,1
66.0,18,Maths,M,22,62.0,18,Physics,M,60.0,18,Data Structue,1
75.0,18,Maths,M,23,71.0,18,Physics,M,69.0,18,Data Structue,1
65.0,19,Maths,M,24,61.0,19,Physics,M,59.0,19,Data Structue,1
91.0,20,Maths,F,25,87.0,20,Physics,F,85.0,20,Data Structue,2
91.0,18,Maths,M,26,87.0,18,Physics,M,85.0,18,Data Structue,1
53.0,20,Maths,M,27,49.0,20,Physics,M,47.0,20,Data Structue,1
91.0,20,Maths,M,28,87.0,20,Physics,M,85.0,20,Data Structue,1
88.0,21,Maths,M,29,84.0,21,Physics,M,82.0,21,Data Structue,1
85.0,19,Maths,F,30,81.0,19,Physics,F,79.0,19,Data Structue,2
75.0,20,Maths,M,31,71.0,20,Physics,M,69.0,20,Data Structue,1
66.0,21,Maths,M,32,62.0,21,Physics,M,60.0,21,Data Structue,1
45.0,19,Maths,M,33,41.0,19,Physics,M,39.0,19,Data Structue,1
66.0,18,Maths,M,34,94.0,18,Physics,M,0.0,18,Data Structue,1
53.0,20,Maths,F,35,49.0,20,Physics,F,47.0,20,Data Structue,2
65.0,19,Maths,M,36,61.0,19,Physics,M,59.0,19,Data Structue,1
53.0,18,Maths,M,37,49.0,18,Physics,M,47.0,18,Data Structue,1
